Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    exp                            shift and go to state 82
    E                              shift and go to state 63
    C                              shift and go to state 64
    R                              shift and go to state 65
    T                              shift and go to state 66
    F                              shift and go to state 67
    A                              shift and go to state 68

state 59

    (31) For -> FOR LPAREN . asignacion SEMI exp SEMI asignacion RPAREN bloque
    (26) asignacion -> . ID EQUALS exp

    ID              shift and go to state 44

    asignacion                     shift and go to state 83

state 60

    (32) Return -> RETURN exp_opt . SEMI

    SEMI            shift and go to state 84


state 61

    (33) exp_opt -> exp .

    SEMI            reduce using rule 33 (exp_opt -> exp .)


state 62

    (34) exp_opt -> empty .

    SEMI            reduce using rule 34 (exp_opt -> empty .)


state 63

    (41) exp -> E .

    SEMI            reduce using rule 41 (exp -> E .)
    RPAREN          reduce using rule 41 (exp -> E .)
    COMMA           reduce using rule 41 (exp -> E .)


state 64

    (42) E -> C . E_rest
    (43) E_rest -> . OR C E_rest
    (44) E_rest -> . empty
    (78) empty -> .

    OR              shift and go to state 86
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    E_rest                         shift and go to state 85
    empty                          shift and go to state 87

state 65

    (45) C -> R . C_rest
    (46) C_rest -> . AND R C_rest
    (47) C_rest -> . empty
    (78) empty -> .

    AND             shift and go to state 89
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    C_rest                         shift and go to state 88
    empty                          shift and go to state 90

state 66

    (48) R -> T . R_rest
    (49) R_rest -> . EQ T R_rest
    (50) R_rest -> . NE T R_rest
    (51) R_rest -> . LT T R_rest
    (52) R_rest -> . GT T R_rest
    (53) R_rest -> . LE T R_rest
    (54) R_rest -> . GE T R_rest
    (55) R_rest -> . empty
    (78) empty -> .

    EQ              shift and go to state 92
    NE              shift and go to state 93
    LT              shift and go to state 94
    GT              shift and go to state 95
    LE              shift and go to state 96
    GE              shift and go to state 97
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    R_rest                         shift and go to state 91
    empty                          shift and go to state 98

state 67

    (56) T -> F . T_rest
    (57) T_rest -> . PLUS F T_rest
    (58) T_rest -> . MINUS F T_rest
    (59) T_rest -> . empty
    (78) empty -> .

    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    T_rest                         shift and go to state 99
    empty                          shift and go to state 102

state 68

    (60) F -> A . F_rest
    (61) F_rest -> . TIMES A F_rest
    (62) F_rest -> . DIVIDE A F_rest
    (63) F_rest -> . MOD A F_rest
    (64) F_rest -> . empty
    (78) empty -> .

    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    F_rest                         shift and go to state 103
    empty                          shift and go to state 107

state 69

    (65) A -> LPAREN . exp RPAREN
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    exp                            shift and go to state 108
    E                              shift and go to state 63
    C                              shift and go to state 64
    R                              shift and go to state 65
    T                              shift and go to state 66
    F                              shift and go to state 67
    A                              shift and go to state 68

state 70

    (66) A -> ID . llamada_func
    (72) llamada_func -> . LPAREN lista_args RPAREN
    (73) llamada_func -> . empty
    (78) empty -> .

    LPAREN          shift and go to state 110
    TIMES           reduce using rule 78 (empty -> .)
    DIVIDE          reduce using rule 78 (empty -> .)
    MOD             reduce using rule 78 (empty -> .)
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    EQ              reduce using rule 78 (empty -> .)
    NE              reduce using rule 78 (empty -> .)
    LT              reduce using rule 78 (empty -> .)
    GT              reduce using rule 78 (empty -> .)
    LE              reduce using rule 78 (empty -> .)
    GE              reduce using rule 78 (empty -> .)
    AND             reduce using rule 78 (empty -> .)
    OR              reduce using rule 78 (empty -> .)
    SEMI            reduce using rule 78 (empty -> .)
    RPAREN          reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)

    llamada_func                   shift and go to state 109
    empty                          shift and go to state 111

state 71

    (67) A -> INT_NUM .

    TIMES           reduce using rule 67 (A -> INT_NUM .)
    DIVIDE          reduce using rule 67 (A -> INT_NUM .)
    MOD             reduce using rule 67 (A -> INT_NUM .)
    PLUS            reduce using rule 67 (A -> INT_NUM .)
    MINUS           reduce using rule 67 (A -> INT_NUM .)
    EQ              reduce using rule 67 (A -> INT_NUM .)
    NE              reduce using rule 67 (A -> INT_NUM .)
    LT              reduce using rule 67 (A -> INT_NUM .)
    GT              reduce using rule 67 (A -> INT_NUM .)
    LE              reduce using rule 67 (A -> INT_NUM .)
    GE              reduce using rule 67 (A -> INT_NUM .)
    AND             reduce using rule 67 (A -> INT_NUM .)
    OR              reduce using rule 67 (A -> INT_NUM .)
    SEMI            reduce using rule 67 (A -> INT_NUM .)
    RPAREN          reduce using rule 67 (A -> INT_NUM .)
    COMMA           reduce using rule 67 (A -> INT_NUM .)


state 72

    (68) A -> FLOAT_NUM .

    TIMES           reduce using rule 68 (A -> FLOAT_NUM .)
    DIVIDE          reduce using rule 68 (A -> FLOAT_NUM .)
    MOD             reduce using rule 68 (A -> FLOAT_NUM .)
    PLUS            reduce using rule 68 (A -> FLOAT_NUM .)
    MINUS           reduce using rule 68 (A -> FLOAT_NUM .)
    EQ              reduce using rule 68 (A -> FLOAT_NUM .)
    NE              reduce using rule 68 (A -> FLOAT_NUM .)
    LT              reduce using rule 68 (A -> FLOAT_NUM .)
    GT              reduce using rule 68 (A -> FLOAT_NUM .)
    LE              reduce using rule 68 (A -> FLOAT_NUM .)
    GE              reduce using rule 68 (A -> FLOAT_NUM .)
    AND             reduce using rule 68 (A -> FLOAT_NUM .)
    OR              reduce using rule 68 (A -> FLOAT_NUM .)
    SEMI            reduce using rule 68 (A -> FLOAT_NUM .)
    RPAREN          reduce using rule 68 (A -> FLOAT_NUM .)
    COMMA           reduce using rule 68 (A -> FLOAT_NUM .)


state 73

    (69) A -> STRING_LITERAL .

    TIMES           reduce using rule 69 (A -> STRING_LITERAL .)
    DIVIDE          reduce using rule 69 (A -> STRING_LITERAL .)
    MOD             reduce using rule 69 (A -> STRING_LITERAL .)
    PLUS            reduce using rule 69 (A -> STRING_LITERAL .)
    MINUS           reduce using rule 69 (A -> STRING_LITERAL .)
    EQ              reduce using rule 69 (A -> STRING_LITERAL .)
    NE              reduce using rule 69 (A -> STRING_LITERAL .)
    LT              reduce using rule 69 (A -> STRING_LITERAL .)
    GT              reduce using rule 69 (A -> STRING_LITERAL .)
    LE              reduce using rule 69 (A -> STRING_LITERAL .)
    GE              reduce using rule 69 (A -> STRING_LITERAL .)
    AND             reduce using rule 69 (A -> STRING_LITERAL .)
    OR              reduce using rule 69 (A -> STRING_LITERAL .)
    SEMI            reduce using rule 69 (A -> STRING_LITERAL .)
    RPAREN          reduce using rule 69 (A -> STRING_LITERAL .)
    COMMA           reduce using rule 69 (A -> STRING_LITERAL .)


state 74

    (70) A -> TRUE .

    TIMES           reduce using rule 70 (A -> TRUE .)
    DIVIDE          reduce using rule 70 (A -> TRUE .)
    MOD             reduce using rule 70 (A -> TRUE .)
    PLUS            reduce using rule 70 (A -> TRUE .)
    MINUS           reduce using rule 70 (A -> TRUE .)
    EQ              reduce using rule 70 (A -> TRUE .)
    NE              reduce using rule 70 (A -> TRUE .)
    LT              reduce using rule 70 (A -> TRUE .)
    GT              reduce using rule 70 (A -> TRUE .)
    LE              reduce using rule 70 (A -> TRUE .)
    GE              reduce using rule 70 (A -> TRUE .)
    AND             reduce using rule 70 (A -> TRUE .)
    OR              reduce using rule 70 (A -> TRUE .)
    SEMI            reduce using rule 70 (A -> TRUE .)
    RPAREN          reduce using rule 70 (A -> TRUE .)
    COMMA           reduce using rule 70 (A -> TRUE .)


state 75

    (71) A -> FALSE .

    TIMES           reduce using rule 71 (A -> FALSE .)
    DIVIDE          reduce using rule 71 (A -> FALSE .)
    MOD             reduce using rule 71 (A -> FALSE .)
    PLUS            reduce using rule 71 (A -> FALSE .)
    MINUS           reduce using rule 71 (A -> FALSE .)
    EQ              reduce using rule 71 (A -> FALSE .)
    NE              reduce using rule 71 (A -> FALSE .)
    LT              reduce using rule 71 (A -> FALSE .)
    GT              reduce using rule 71 (A -> FALSE .)
    LE              reduce using rule 71 (A -> FALSE .)
    GE              reduce using rule 71 (A -> FALSE .)
    AND             reduce using rule 71 (A -> FALSE .)
    OR              reduce using rule 71 (A -> FALSE .)
    SEMI            reduce using rule 71 (A -> FALSE .)
    RPAREN          reduce using rule 71 (A -> FALSE .)
    COMMA           reduce using rule 71 (A -> FALSE .)


state 76

    (35) Print -> PRINT LPAREN . exp RPAREN SEMI
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    exp                            shift and go to state 112
    E                              shift and go to state 63
    C                              shift and go to state 64
    R                              shift and go to state 65
    T                              shift and go to state 66
    F                              shift and go to state 67
    A                              shift and go to state 68

state 77

    (23) declaracion -> tipo ID inicializacion .

    SEMI            reduce using rule 23 (declaracion -> tipo ID inicializacion .)


state 78

    (24) inicializacion -> EQUALS . exp
    (41) exp -> . E
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    exp                            shift and go to state 113
    E                              shift and go to state 63
    C                              shift and go to state 64
    R                              shift and go to state 65
    T                              shift and go to state 66
    F                              shift and go to state 67
    A                              shift and go to state 68

state 79

    (25) inicializacion -> empty .

    SEMI            reduce using rule 25 (inicializacion -> empty .)


state 80

    (26) asignacion -> ID EQUALS exp .

    SEMI            reduce using rule 26 (asignacion -> ID EQUALS exp .)
    RPAREN          reduce using rule 26 (asignacion -> ID EQUALS exp .)


state 81

    (27) If -> IF LPAREN exp . RPAREN bloque Else

    RPAREN          shift and go to state 114


state 82

    (30) While -> WHILE LPAREN exp . RPAREN bloque

    RPAREN          shift and go to state 115


state 83

    (31) For -> FOR LPAREN asignacion . SEMI exp SEMI asignacion RPAREN bloque

    SEMI            shift and go to state 116


state 84

    (32) Return -> RETURN exp_opt SEMI .

    ID              reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    IF              reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    WHILE           reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    FOR             reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    RETURN          reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    PRINT           reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    INT             reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    FLOAT           reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    BOOL            reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    STRING          reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    VOID            reduce using rule 32 (Return -> RETURN exp_opt SEMI .)
    RBRACE          reduce using rule 32 (Return -> RETURN exp_opt SEMI .)


state 85

    (42) E -> C E_rest .

    SEMI            reduce using rule 42 (E -> C E_rest .)
    RPAREN          reduce using rule 42 (E -> C E_rest .)
    COMMA           reduce using rule 42 (E -> C E_rest .)


state 86

    (43) E_rest -> OR . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    C                              shift and go to state 117
    R                              shift and go to state 65
    T                              shift and go to state 66
    F                              shift and go to state 67
    A                              shift and go to state 68

state 87

    (44) E_rest -> empty .

    SEMI            reduce using rule 44 (E_rest -> empty .)
    RPAREN          reduce using rule 44 (E_rest -> empty .)
    COMMA           reduce using rule 44 (E_rest -> empty .)


state 88

    (45) C -> R C_rest .

    OR              reduce using rule 45 (C -> R C_rest .)
    SEMI            reduce using rule 45 (C -> R C_rest .)
    RPAREN          reduce using rule 45 (C -> R C_rest .)
    COMMA           reduce using rule 45 (C -> R C_rest .)


state 89

    (46) C_rest -> AND . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    R                              shift and go to state 118
    T                              shift and go to state 66
    F                              shift and go to state 67
    A                              shift and go to state 68

state 90

    (47) C_rest -> empty .

    OR              reduce using rule 47 (C_rest -> empty .)
    SEMI            reduce using rule 47 (C_rest -> empty .)
    RPAREN          reduce using rule 47 (C_rest -> empty .)
    COMMA           reduce using rule 47 (C_rest -> empty .)


state 91

    (48) R -> T R_rest .

    AND             reduce using rule 48 (R -> T R_rest .)
    OR              reduce using rule 48 (R -> T R_rest .)
    SEMI            reduce using rule 48 (R -> T R_rest .)
    RPAREN          reduce using rule 48 (R -> T R_rest .)
    COMMA           reduce using rule 48 (R -> T R_rest .)


state 92

    (49) R_rest -> EQ . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    T                              shift and go to state 119
    F                              shift and go to state 67
    A                              shift and go to state 68

state 93

    (50) R_rest -> NE . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    T                              shift and go to state 120
    F                              shift and go to state 67
    A                              shift and go to state 68

state 94

    (51) R_rest -> LT . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    T                              shift and go to state 121
    F                              shift and go to state 67
    A                              shift and go to state 68

state 95

    (52) R_rest -> GT . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    T                              shift and go to state 122
    F                              shift and go to state 67
    A                              shift and go to state 68

state 96

    (53) R_rest -> LE . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    T                              shift and go to state 123
    F                              shift and go to state 67
    A                              shift and go to state 68

state 97

    (54) R_rest -> GE . T R_rest
    (56) T -> . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    T                              shift and go to state 124
    F                              shift and go to state 67
    A                              shift and go to state 68

state 98

    (55) R_rest -> empty .

    AND             reduce using rule 55 (R_rest -> empty .)
    OR              reduce using rule 55 (R_rest -> empty .)
    SEMI            reduce using rule 55 (R_rest -> empty .)
    RPAREN          reduce using rule 55 (R_rest -> empty .)
    COMMA           reduce using rule 55 (R_rest -> empty .)


state 99

    (56) T -> F T_rest .

    EQ              reduce using rule 56 (T -> F T_rest .)
    NE              reduce using rule 56 (T -> F T_rest .)
    LT              reduce using rule 56 (T -> F T_rest .)
    GT              reduce using rule 56 (T -> F T_rest .)
    LE              reduce using rule 56 (T -> F T_rest .)
    GE              reduce using rule 56 (T -> F T_rest .)
    AND             reduce using rule 56 (T -> F T_rest .)
    OR              reduce using rule 56 (T -> F T_rest .)
    SEMI            reduce using rule 56 (T -> F T_rest .)
    RPAREN          reduce using rule 56 (T -> F T_rest .)
    COMMA           reduce using rule 56 (T -> F T_rest .)


state 100

    (57) T_rest -> PLUS . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    F                              shift and go to state 125
    A                              shift and go to state 68

state 101

    (58) T_rest -> MINUS . F T_rest
    (60) F -> . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    F                              shift and go to state 126
    A                              shift and go to state 68

state 102

    (59) T_rest -> empty .

    EQ              reduce using rule 59 (T_rest -> empty .)
    NE              reduce using rule 59 (T_rest -> empty .)
    LT              reduce using rule 59 (T_rest -> empty .)
    GT              reduce using rule 59 (T_rest -> empty .)
    LE              reduce using rule 59 (T_rest -> empty .)
    GE              reduce using rule 59 (T_rest -> empty .)
    AND             reduce using rule 59 (T_rest -> empty .)
    OR              reduce using rule 59 (T_rest -> empty .)
    SEMI            reduce using rule 59 (T_rest -> empty .)
    RPAREN          reduce using rule 59 (T_rest -> empty .)
    COMMA           reduce using rule 59 (T_rest -> empty .)


state 103

    (60) F -> A F_rest .

    PLUS            reduce using rule 60 (F -> A F_rest .)
    MINUS           reduce using rule 60 (F -> A F_rest .)
    EQ              reduce using rule 60 (F -> A F_rest .)
    NE              reduce using rule 60 (F -> A F_rest .)
    LT              reduce using rule 60 (F -> A F_rest .)
    GT              reduce using rule 60 (F -> A F_rest .)
    LE              reduce using rule 60 (F -> A F_rest .)
    GE              reduce using rule 60 (F -> A F_rest .)
    AND             reduce using rule 60 (F -> A F_rest .)
    OR              reduce using rule 60 (F -> A F_rest .)
    SEMI            reduce using rule 60 (F -> A F_rest .)
    RPAREN          reduce using rule 60 (F -> A F_rest .)
    COMMA           reduce using rule 60 (F -> A F_rest .)


state 104

    (61) F_rest -> TIMES . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    A                              shift and go to state 127

state 105

    (62) F_rest -> DIVIDE . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    A                              shift and go to state 128

state 106

    (63) F_rest -> MOD . A F_rest
    (65) A -> . LPAREN exp RPAREN
    (66) A -> . ID llamada_func
    (67) A -> . INT_NUM
    (68) A -> . FLOAT_NUM
    (69) A -> . STRING_LITERAL
    (70) A -> . TRUE
    (71) A -> . FALSE

    LPAREN          shift and go to state 69
    ID              shift and go to state 70
    INT_NUM         shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    STRING_LITERAL  shift and go to state 73
    TRUE            shift and go to state 74
    FALSE           shift and go to state 75

    A                              shift and go to state 129

state 107

    (64) F_rest -> empty .

    PLUS            reduce using rule 64 (F_rest -> empty .)
    MINUS           reduce using rule 64 (F_rest -> empty .)
    EQ              reduce using rule 64 (F_rest -> empty .)
    NE              reduce using rule 64 (F_rest -> empty .)
    LT              reduce using rule 64 (F_rest -> empty .)
    GT              reduce using rule 64 (F_rest -> empty .)
    LE              reduce using rule 64 (F_rest -> empty .)
    GE              reduce using rule 64 (F_rest -> empty .)
    AND             reduce using rule 64 (F_rest -> empty .)
    OR              reduce using rule 64 (F_rest -> empty .)
    SEMI            reduce using rule 64 (F_rest -> empty .)
    RPAREN          reduce using rule 64 (F_rest -> empty .)
    COMMA           reduce using rule 64 (F_rest -> empty .)


state 108

    (65) A -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 130


state 109

    (66) A -> ID llamada_func .

    TIMES           reduce using rule 66 (A -> ID llamada_func .)
    DIVIDE          reduce using rule 66 (A -> ID llamada_func .)
    MOD             reduce using rule 66 (A -> ID llamada_func .)
    PLUS            reduce using rule 66 (A -> ID llamada_func .)
    MINUS           reduce using rule 66 (A -> ID llamada_func .)
    EQ              reduce using rule 66 (A -> ID llamada_func .)
    NE              reduce using rule 66 (A -> ID llamada_func .)
    LT              reduce using rule 66 (A -> ID llamada_func .)
    GT              reduce using rule 66 (A -> ID llamada_func .)
    LE              reduce using rule 66 (A -> ID llamada_func .)
    GE              reduce using rule 66 (A -> ID llamada_func .)
    AND             reduce using rule 66 (A -> ID llamada_func .)
    OR              reduce using rule 66 (A -> ID llamada_func .)
    SEMI            reduce using rule 66 (A -> ID llamada_func .)
    RPAREN          reduce using rule 66 (A -> ID llamada_func .)
    COMMA           reduce using rule 66 (A -> ID llamada_func .)


state 110

    (72) llamada_func -> LPAREN . lista_args RPAREN
    (74) lista_args -> . exp lista_args_rest
    (75) lista_args -> . empty
    (41) exp -> . E
    (78) empty -> .
    (42) E -> . C E_rest
    (45) C -> . R C_rest
    (48) R -> . T R_rest
    (56) T -> . F T_rest
